Tstart (s),Counts/s,Cumulative Sum
-19.8967415389247,4687.5,4687.5
-19.832737473509052,4625.0,9312.5
-19.768733408093404,4171.875,13484.375
-19.70472934267776,4171.875,17656.25
-19.64072527726211,4515.625,22171.875
-19.57672121184646,4250.0,26421.875
-19.512717146430816,4703.125,31125.0
-19.44871308101517,4062.5,35187.5
-19.384709015599523,4281.25,39468.75
-19.320704950183874,4515.625,43984.375
-19.25670088476823,4203.125,48187.5
-19.19269681935258,4453.125,52640.625
-19.12869275393693,4515.625,57156.25
-19.064688688521287,4125.0,61281.25
-19.000684623105638,4812.5,66093.75
-18.93668055768999,4156.25,70250.0
-18.872676492274344,4484.375,74734.375
-18.808672426858696,4343.75,79078.125
-18.74466836144305,4421.875,83500.0
-18.680664296027402,4078.125,87578.125
-18.616660230611757,4203.125,91781.25
-18.552656165196108,4031.25,95812.5
-18.48865209978046,4281.25,100093.75
-18.424648034364814,4437.5,104531.25
-18.360643968949166,4015.625,108546.875
-18.296639903533517,4406.25,112953.125
-18.232635838117872,4625.0,117578.125
-18.168631772702224,4437.5,122015.625
-18.104627707286575,4109.375,126125.0
-18.04062364187093,4359.375,130484.375
-17.976619576455285,4109.375,134593.75
-17.912615511039636,4125.0,138718.75
-17.848611445623987,3968.75,142687.5
-17.784607380208342,4250.0,146937.5
-17.720603314792694,4578.125,151515.625
-17.656599249377045,4109.375,155625.0
-17.5925951839614,4421.875,160046.875
-17.52859111854575,4265.625,164312.5
-17.464587053130103,4406.25,168718.75
-17.400582987714458,4359.375,173078.125
-17.336578922298813,4437.5,177515.625
-17.27257485688316,4406.25,181921.875
-17.208570791467515,4328.125,186250.0
-17.14456672605187,4125.0,190375.0
-17.08056266063622,4625.0,195000.0
-17.016558595220573,4000.0,199000.0
-16.952554529804928,4453.125,203453.125
-16.88855046438928,3875.0,207328.125
-16.82454639897363,3843.75,211171.875
-16.760542333557986,4359.375,215531.25
-16.696538268142337,4328.125,219859.375
-16.63253420272669,3625.0,223484.375
-16.568530137311043,3968.75,227453.125
-16.5045260718954,4343.75,231796.875
-16.44052200647975,3937.5,235734.375
-16.3765179410641,4250.0,239984.375
-16.312513875648456,4843.75,244828.125
-16.248509810232807,4406.25,249234.375
-16.18450574481716,4453.125,253687.5
-16.120501679401514,4421.875,258109.375
-16.056497613985865,4171.875,262281.25
-15.992493548570218,4453.125,266734.375
-15.928489483154571,4078.125,270812.5
-15.864485417738925,4593.75,275406.25
-15.800481352323276,3796.875,279203.125
-15.736477286907629,4015.625,283218.75
-15.672473221491982,4625.0,287843.75
-15.608469156076335,3796.875,291640.625
-15.544465090660687,4156.25,295796.875
-15.48046102524504,4140.625,299937.5
-15.416456959829393,4078.125,304015.625
-15.352452894413746,4515.625,308531.25
-15.2884488289981,4109.375,312640.625
-15.22444476358245,4015.625,316656.25
-15.160440698166804,4187.5,320843.75
-15.096436632751157,4437.5,325281.25
-15.03243256733551,4562.5,329843.75
-14.968428501919863,4718.75,334562.5
-14.904424436504215,4046.875,338609.375
-14.840420371088568,4640.625,343250.0
-14.776416305672921,4218.75,347468.75
-14.712412240257274,4250.0,351718.75
-14.648408174841625,3968.75,355687.5
-14.584404109425979,3953.125,359640.625
-14.520400044010332,4062.5,363703.125
-14.456395978594685,4375.0,368078.125
-14.392391913179038,4609.375,372687.5
-14.32838784776339,4359.375,377046.875
-14.264383782347743,4015.625,381062.5
-14.200379716932096,4781.25,385843.75
-14.136375651516449,3765.625,389609.375
-14.0723715861008,4421.875,394031.25
-14.008367520685153,4468.75,398500.0
-13.944363455269507,3750.0,402250.0
-13.88035938985386,4109.375,406359.375
-13.816355324438213,4015.625,410375.0
-13.752351259022564,3890.625,414265.625
-13.688347193606917,4296.875,418562.5
-13.62434312819127,3812.5,422375.0
-13.560339062775624,4046.875,426421.875
-13.496334997359975,4046.875,430468.75
-13.432330931944328,4265.625,434734.375
-13.368326866528681,3890.625,438625.0
-13.304322801113035,4750.0,443375.0
-13.240318735697388,4375.0,447750.0
-13.176314670281739,4312.5,452062.5
-13.112310604866092,4234.375,456296.875
-13.048306539450445,4703.125,461000.0
-12.984302474034799,4343.75,465343.75
-12.92029840861915,4734.375,470078.125
-12.856294343203503,4203.125,474281.25
-12.792290277787856,4328.125,478609.375
-12.72828621237221,4500.0,483109.375
-12.664282146956563,4218.75,487328.125
-12.600278081540914,4140.625,491468.75
-12.536274016125267,4328.125,495796.875
-12.47226995070962,4578.125,500375.0
-12.408265885293973,4359.375,504734.375
-12.344261819878326,4468.75,509203.125
-12.280257754462678,4796.875,514000.0
-12.216253689047031,4562.5,518562.5
-12.152249623631384,4187.5,522750.0
-12.088245558215737,4109.375,526859.375
-12.024241492800089,4812.5,531671.875
-11.960237427384442,4156.25,535828.125
-11.896233361968795,4203.125,540031.25
-11.832229296553148,4265.625,544296.875
-11.768225231137501,4187.5,548484.375
-11.704221165721853,4375.0,552859.375
-11.640217100306206,4609.375,557468.75
-11.576213034890559,4578.125,562046.875
-11.512208969474912,4453.125,566500.0
-11.448204904059263,4109.375,570609.375
-11.384200838643617,4031.25,574640.625
-11.32019677322797,4015.625,578656.25
-11.256192707812323,4062.5,582718.75
-11.192188642396676,3843.75,586562.5
-11.128184576981027,4390.625,590953.125
-11.06418051156538,4265.625,595218.75
-11.000176446149734,4515.625,599734.375
-10.936172380734087,4421.875,604156.25
-10.87216831531844,3906.25,608062.5
-10.808164249902791,3765.625,611828.125
-10.744160184487145,4203.125,616031.25
-10.680156119071498,4375.0,620406.25
-10.616152053655851,4281.25,624687.5
-10.552147988240202,4218.75,628906.25
-10.488143922824555,4453.125,633359.375
-10.424139857408909,4125.0,637484.375
-10.360135791993262,4234.375,641718.75
-10.296131726577615,4281.25,646000.0
-10.232127661161968,4343.75,650343.75
-10.16812359574632,4062.5,654406.25
-10.10411953033067,4390.625,658796.875
-10.040115464915026,4390.625,663187.5
-9.976111399499377,4312.5,667500.0
-9.912107334083732,4250.0,671750.0
-9.848103268668083,4250.0,676000.0
-9.784099203252435,4390.625,680390.625
-9.72009513783679,4046.875,684437.5
-9.656091072421141,4437.5,688875.0
-9.592087007005496,4875.0,693750.0
-9.528082941589847,4468.75,698218.75
-9.464078876174199,4609.375,702828.125
-9.400074810758554,4234.375,707062.5
-9.336070745342905,4140.625,711203.125
-9.27206667992726,3906.25,715109.375
-9.208062614511611,4078.125,719187.5
-9.144058549095963,4640.625,723828.125
-9.080054483680318,4968.75,728796.875
-9.016050418264669,4031.25,732828.125
-8.95204635284902,4062.5,736890.625
-8.888042287433375,4109.375,741000.0
-8.824038222017727,4625.0,745625.0
-8.760034156602082,4515.625,750140.625
-8.696030091186433,4609.375,754750.0
-8.632026025770784,4109.375,758859.375
-8.56802196035514,4171.875,763031.25
-8.50401789493949,4343.75,767375.0
-8.440013829523846,4406.25,771781.25
-8.376009764108197,4296.875,776078.125
-8.312005698692548,4343.75,780421.875
-8.248001633276903,4421.875,784843.75
-8.183997567861255,4515.625,789359.375
-8.11999350244561,4578.125,793937.5
-8.055989437029961,4250.0,798187.5
-7.991985371614312,4328.125,802515.625
-7.927981306198667,4250.0,806765.625
-7.863977240783019,3843.75,810609.375
-7.79997317536737,4343.75,814953.125
-7.735969109951725,3953.125,818906.25
-7.671965044536076,3953.125,822859.375
-7.607960979120431,4515.625,827375.0
-7.543956913704783,4781.25,832156.25
-7.479952848289134,4250.0,836406.25
-7.415948782873489,4406.25,840812.5
-7.35194471745784,4484.375,845296.875
-7.287940652042195,4656.25,849953.125
-7.223936586626547,4484.375,854437.5
-7.159932521210898,4500.0,858937.5
-7.095928455795253,3718.75,862656.25
-7.031924390379604,4015.625,866671.875
-6.967920324963959,4265.625,870937.5
-6.903916259548311,4140.625,875078.125
-6.839912194132662,4140.625,879218.75
-6.775908128717017,4468.75,883687.5
-6.711904063301368,4500.0,888187.5
-6.647899997885723,4375.0,892562.5
-6.5838959324700745,4203.125,896765.625
-6.519891867054426,4312.5,901078.125
-6.455887801638781,4578.125,905656.25
-6.391883736223132,4046.875,909703.125
-6.327879670807484,4671.875,914375.0
-6.2638756053918385,4671.875,919046.875
-6.19987153997619,4640.625,923687.5
-6.135867474560545,4343.75,928031.25
-6.071863409144896,4421.875,932453.125
-6.007859343729248,3984.375,936437.5
-5.9438552783136025,4656.25,941093.75
-5.879851212897954,4468.75,945562.5
-5.815847147482309,4437.5,950000.0
-5.75184308206666,4031.25,954031.25
-5.6878390166510115,4218.75,958250.0
-5.6238349512353665,4343.75,962593.75
-5.559830885819718,4218.75,966812.5
-5.495826820404073,4250.0,971062.5
-5.431822754988424,3968.75,975031.25
-5.3678186895727755,4578.125,979609.375
-5.3038146241571305,4218.75,983828.125
-5.239810558741482,4328.125,988156.25
-5.175806493325837,4203.125,992359.375
-5.111802427910188,4000.0,996359.375
-5.0477983624945395,4031.25,1000390.625
-4.983794297078894,4312.5,1004703.125
-4.919790231663246,4140.625,1008843.75
-4.855786166247597,4484.375,1013328.125
-4.791782100831952,4296.875,1017625.0
-4.7277780354163035,3906.25,1021531.25
-4.663773970000658,4515.625,1026046.875
-4.59976990458501,4062.5,1030109.375
-4.535765839169361,3828.125,1033937.5
-4.471761773753716,4406.25,1038343.75
-4.4077577083380675,4281.25,1042625.0
-4.343753642922422,4125.0,1046750.0
-4.279749577506774,4468.75,1051218.75
-4.215745512091125,4562.5,1055781.25
-4.15174144667548,4203.125,1059984.375
-4.087737381259831,4187.5,1064171.875
-4.023733315844186,4406.25,1068578.125
-3.9597292504285377,4406.25,1072984.375
-3.895725185012889,4406.25,1077390.625
-3.831721119597244,4000.0,1081390.625
-3.7677170541815954,4812.5,1086203.125
-3.7037129887659503,4281.25,1090484.375
-3.6397089233503017,3968.75,1094453.125
-3.575704857934653,4812.5,1099265.625
-3.511700792519008,4734.375,1104000.0
-3.4476967271033594,4328.125,1108328.125
-3.3836926616877108,4484.375,1112812.5
-3.3196885962720657,3953.125,1116765.625
-3.255684530856417,4046.875,1120812.5
-3.191680465440772,3859.375,1124671.875
-3.1276764000251234,3875.0,1128546.875
-3.0636723346094747,4390.625,1132937.5
-2.9996682691938297,4734.375,1137671.875
-2.935664203778181,4281.25,1141953.125
-2.871660138362536,4437.5,1146390.625
-2.8076560729468873,4203.125,1150593.75
-2.7436520075312387,4031.25,1154625.0
-2.6796479421155937,4359.375,1158984.375
-2.615643876699945,4234.375,1163218.75
-2.5516398112843,4312.5,1167531.25
-2.4876357458686513,4453.125,1171984.375
-2.4236316804530027,4156.25,1176140.625
-2.3596276150373576,4343.75,1180484.375
-2.295623549621709,4703.125,1185187.5
-2.2316194842060604,3687.5,1188875.0
-2.1676154187904153,3968.75,1192843.75
-2.1036113533747667,4421.875,1197265.625
-2.0396072879591216,3906.25,1201171.875
-1.975603222543473,4437.5,1205609.375
-1.9115991571278244,4343.75,1209953.125
-1.8475950917121793,4000.0,1213953.125
-1.7835910262965307,3968.75,1217921.875
-1.7195869608808856,4234.375,1222156.25
-1.655582895465237,4218.75,1226375.0
-1.5915788300495883,4265.625,1230640.625
-1.5275747646339433,3828.125,1234468.75
-1.4635706992182946,4203.125,1238671.875
-1.3995666338026496,4000.0,1242671.875
-1.335562568387001,4375.0,1247046.875
-1.2715585029713523,4312.5,1251359.375
-1.2075544375557072,4109.375,1255468.75
-1.1435503721400586,4250.0,1259718.75
-1.0795463067244135,4546.875,1264265.625
-1.015542241308765,4031.25,1268296.875
-0.9515381758931163,4078.125,1272375.0
-0.8875341104774712,4406.25,1276781.25
-0.8235300450618226,3812.5,1280593.75
-0.759525979646174,4421.875,1285015.625
-0.6955219142305289,4140.625,1289156.25
-0.6315178488148803,4250.0,1293406.25
-0.5675137833992352,4546.875,1297953.125
-0.5035097179835866,4390.625,1302343.75
-0.43950565256793794,4312.5,1306656.25
-0.37550158715229287,4859.375,1311515.625
-0.31149752173664425,3781.25,1315296.875
-0.24749345632099917,4484.375,1319781.25
-0.18348939090535055,5515.625,1325296.875
-0.11948532548970192,5296.875,1330593.75
-0.05548126007405685,6171.875,1336765.625
0.008522805341591777,6796.875,1343562.5
0.07252687075723685,7640.625,1351203.125
0.13653093617288548,7312.5,1358515.625
0.2005350015885341,7515.625,1366031.25
0.2645390670041792,8296.875,1374328.125
0.3285431324198278,9375.0,1383703.125
0.3925471978354764,9531.25,1393234.375
0.4565512632511215,9640.625,1402875.0
0.5205553286667701,9937.5,1412812.5
0.5845593940824152,10609.375,1423421.875
0.6485634594980638,10312.5,1433734.375
0.7125675249137124,10468.75,1444203.125
0.7765715903293575,11781.25,1455984.375
0.8405756557450061,10750.0,1466734.375
0.9045797211606512,12140.625,1478875.0
0.9685837865762998,10828.125,1489703.125
1.0325878519919485,11234.375,1500937.5
1.0965919174075935,10531.25,1511468.75
1.1605959828232422,11437.5,1522906.25
1.2246000482388872,10781.25,1533687.5
1.2886041136545359,12515.625,1546203.125
1.3526081790701845,11890.625,1558093.75
1.4166122444858296,12187.5,1570281.25
1.4806163099014782,12125.0,1582406.25
1.5446203753171233,11906.25,1594312.5
1.6086244407327719,11796.875,1606109.375
1.6726285061484205,11796.875,1617906.25
1.7366325715640656,13328.125,1631234.375
1.8006366369797142,12921.875,1644156.25
1.8646407023953628,12750.0,1656906.25
1.928644767811008,13062.5,1669968.75
1.9926488332266565,12812.5,1682781.25
2.0566528986423016,12968.75,1695750.0
2.1206569640579502,12718.75,1708468.75
2.184661029473599,13328.125,1721796.875
2.248665094889244,13328.125,1735125.0
2.3126691603048926,13234.375,1748359.375
2.3766732257205376,13796.875,1762156.25
2.4406772911361863,13093.75,1775250.0
2.504681356551835,13437.5,1788687.5
2.56868542196748,13828.125,1802515.625
2.6326894873831286,13656.25,1816171.875
2.6966935527987737,14234.375,1830406.25
2.7606976182144223,13453.125,1843859.375
2.824701683630071,13390.625,1857250.0
2.888705749045716,12421.875,1869671.875
2.9527098144613646,12906.25,1882578.125
3.0167138798770097,12828.125,1895406.25
3.0807179452926583,12906.25,1908312.5
3.144722010708307,12406.25,1920718.75
3.208726076123952,11656.25,1932375.0
3.2727301415396006,12296.875,1944671.875
3.3367342069552492,12500.0,1957171.875
3.4007382723708943,13062.5,1970234.375
3.464742337786543,12140.625,1982375.0
3.528746403202188,12312.5,1994687.5
3.5927504686178366,11546.875,2006234.375
3.6567545340334853,12015.625,2018250.0
3.7207585994491303,11187.5,2029437.5
3.784762664864779,11250.0,2040687.5
3.848766730280424,10734.375,2051421.875
3.9127707956960727,10421.875,2061843.75
3.9767748611117213,10890.625,2072734.375
4.040778926527366,10968.75,2083703.125
4.104782991943015,10562.5,2094265.625
4.16878705735866,10671.875,2104937.5
4.232791122774309,10593.75,2115531.25
4.296795188189957,10406.25,2125937.5
4.360799253605602,9937.5,2135875.0
4.424803319021251,9515.625,2145390.625
4.488807384436896,11078.125,2156468.75
4.552811449852545,9828.125,2166296.875
4.616815515268193,9203.125,2175500.0
4.680819580683838,8578.125,2184078.125
4.744823646099487,9421.875,2193500.0
4.808827711515136,8265.625,2201765.625
4.872831776930781,8484.375,2210250.0
4.936835842346429,8437.5,2218687.5
5.000839907762074,8328.125,2227015.625
5.064843973177723,8906.25,2235921.875
5.128848038593372,8093.75,2244015.625
5.192852104009017,8406.25,2252421.875
5.256856169424665,9203.125,2261625.0
5.3208602348403105,8578.125,2270203.125
5.384864300255959,8203.125,2278406.25
5.448868365671608,8109.375,2286515.625
5.512872431087253,7765.625,2294281.25
5.576876496502901,8218.75,2302500.0
5.6408805619185465,8000.0,2310500.0
5.704884627334195,7781.25,2318281.25
5.76888869274984,8062.5,2326343.75
5.832892758165492,8125.0,2334468.75
5.896896823581137,7343.75,2341812.5
5.9609008889967825,7671.875,2349484.375
6.024904954412435,7453.125,2356937.5
6.08890901982808,7343.75,2364281.25
6.152913085243725,7343.75,2371625.0
6.21691715065937,7140.625,2378765.625
6.280921216075022,8140.625,2386906.25
6.344925281490667,7453.125,2394359.375
6.408929346906312,7593.75,2401953.125
6.472933412321964,7125.0,2409078.125
6.5369374777376095,7062.5,2416140.625
6.6009415431532545,6734.375,2422875.0
6.664945608568907,7234.375,2430109.375
6.728949673984552,7328.125,2437437.5
6.792953739400197,7328.125,2444765.625
6.856957804815849,7265.625,2452031.25
6.920961870231494,6593.75,2458625.0
6.984965935647139,6515.625,2465140.625
7.048970001062784,7000.0,2472140.625
7.112974066478436,6500.0,2478640.625
7.1769781318940815,6312.5,2484953.125
7.240982197309727,6375.0,2491328.125
7.304986262725379,6781.25,2498109.375
7.368990328141024,6796.875,2504906.25
7.432994393556669,7140.625,2512046.875
7.496998458972321,6500.0,2518546.875
7.561002524387966,6859.375,2525406.25
7.625006589803611,6468.75,2531875.0
7.689010655219256,6078.125,2537953.125
7.7530147206349085,6234.375,2544187.5
7.817018786050554,5984.375,2550171.875
7.881022851466199,6031.25,2556203.125
7.945026916881851,6250.0,2562453.125
8.009030982297496,6468.75,2568921.875
8.073035047713141,6218.75,2575140.625
8.137039113128793,5812.5,2580953.125
8.201043178544438,5609.375,2586562.5
8.265047243960083,5921.875,2592484.375
8.329051309375735,6015.625,2598500.0
8.39305537479138,5906.25,2604406.25
8.457059440207026,5484.375,2609890.625
8.52106350562267,4890.625,2614781.25
8.585067571038323,5546.875,2620328.125
8.649071636453968,5375.0,2625703.125
8.713075701869613,5609.375,2631312.5
8.777079767285265,5515.625,2636828.125
8.84108383270091,5312.5,2642140.625
8.905087898116555,5609.375,2647750.0
8.969091963532208,5453.125,2653203.125
9.033096028947853,6031.25,2659234.375
9.097100094363498,5656.25,2664890.625
9.161104159779143,5500.0,2670390.625
9.225108225194795,5234.375,2675625.0
9.28911229061044,5515.625,2681140.625
9.353116356026085,5859.375,2687000.0
9.417120421441737,5890.625,2692890.625
9.481124486857382,5640.625,2698531.25
9.545128552273027,5750.0,2704281.25
9.60913261768868,5812.5,2710093.75
9.673136683104325,5406.25,2715500.0
9.73714074851997,5562.5,2721062.5
9.801144813935622,5781.25,2726843.75
9.865148879351267,5609.375,2732453.125
9.929152944766912,5531.25,2737984.375
9.993157010182557,5640.625,2743625.0
10.05716107559821,6234.375,2749859.375
10.121165141013854,5468.75,2755328.125
10.1851692064295,5890.625,2761218.75
10.249173271845152,6140.625,2767359.375
10.313177337260797,5718.75,2773078.125
10.377181402676442,5890.625,2778968.75
10.441185468092094,5656.25,2784625.0
10.505189533507739,5640.625,2790265.625
10.569193598923384,5546.875,2795812.5
10.633197664339036,5593.75,2801406.25
10.697201729754681,5125.0,2806531.25
10.761205795170326,4968.75,2811500.0
10.825209860585971,5750.0,2817250.0
10.889213926001624,5562.5,2822812.5
10.953217991417269,4562.5,2827375.0
11.017222056832914,5375.0,2832750.0
11.081226122248566,5421.875,2838171.875
11.145230187664211,5296.875,2843468.75
11.209234253079856,4656.25,2848125.0
11.273238318495508,5515.625,2853640.625
11.337242383911153,5515.625,2859156.25
11.401246449326798,4984.375,2864140.625
11.465250514742443,5453.125,2869593.75
11.529254580158096,4812.5,2874406.25
11.59325864557374,4968.75,2879375.0
11.657262710989386,5078.125,2884453.125
11.721266776405038,5515.625,2889968.75
11.785270841820683,4843.75,2894812.5
11.849274907236328,4812.5,2899625.0
11.91327897265198,5156.25,2904781.25
11.977283038067625,4765.625,2909546.875
12.04128710348327,5281.25,2914828.125
12.105291168898923,4765.625,2919593.75
12.169295234314568,4968.75,2924562.5
12.233299299730213,4703.125,2929265.625
12.297303365145858,5000.0,2934265.625
12.36130743056151,5046.875,2939312.5
12.425311495977155,4921.875,2944234.375
12.4893155613928,4734.375,2948968.75
12.553319626808452,4390.625,2953359.375
12.617323692224097,4671.875,2958031.25
12.681327757639743,4687.5,2962718.75
12.745331823055395,4750.0,2967468.75
12.80933588847104,4500.0,2971968.75
12.873339953886685,4765.625,2976734.375
12.93734401930233,4812.5,2981546.875
13.001348084717982,4812.5,2986359.375
13.065352150133627,4437.5,2990796.875
