Tstart (s),Counts/s,Cumulative Sum
13.129356215549272,4937.5,2995734.375
13.193360280964924,4734.375,3000468.75
13.25736434638057,4687.5,3005156.25
13.321368411796215,4953.125,3010109.375
13.385372477211867,5000.0,3015109.375
13.449376542627512,4703.125,3019812.5
13.513380608043157,4953.125,3024765.625
13.577384673458809,4359.375,3029125.0
13.641388738874454,4593.75,3033718.75
13.7053928042901,4656.25,3038375.0
13.769396869705744,5078.125,3043453.125
13.833400935121396,4312.5,3047765.625
13.897405000537042,4593.75,3052359.375
13.961409065952687,4437.5,3056796.875
14.025413131368339,4718.75,3061515.625
14.089417196783984,4750.0,3066265.625
14.153421262199629,4640.625,3070906.25
14.217425327615281,4406.25,3075312.5
14.281429393030926,4343.75,3079656.25
14.345433458446571,4781.25,3084437.5
14.409437523862216,4625.0,3089062.5
14.473441589277869,4234.375,3093296.875
14.537445654693514,5390.625,3098687.5
14.601449720109159,4328.125,3103015.625
14.66545378552481,4671.875,3107687.5
14.729457850940456,4078.125,3111765.625
14.793461916356101,4203.125,3115968.75
14.857465981771753,4687.5,3120656.25
14.921470047187398,4296.875,3124953.125
14.985474112603043,4593.75,3129546.875
15.049478178018695,5296.875,3134843.75
15.11348224343434,5109.375,3139953.125
15.177486308849986,4296.875,3144250.0
15.24149037426563,4718.75,3148968.75
15.305494439681283,4312.5,3153281.25
15.369498505096928,4125.0,3157406.25
15.433502570512573,4750.0,3162156.25
15.497506635928225,3859.375,3166015.625
15.56151070134387,4531.25,3170546.875
15.625514766759515,4906.25,3175453.125
15.689518832175168,5109.375,3180562.5
15.753522897590813,5140.625,3185703.125
15.817526963006458,4750.0,3190453.125
15.881531028422103,5468.75,3195921.875
15.945535093837755,4921.875,3200843.75
16.0095391592534,5359.375,3206203.125
16.073543224669045,4640.625,3210843.75
16.137547290084697,4750.0,3215593.75
16.201551355500342,4703.125,3220296.875
16.265555420915987,4515.625,3224812.5
16.32955948633164,4687.5,3229500.0
16.393563551747285,4343.75,3233843.75
16.45756761716293,4515.625,3238359.375
16.521571682578582,4578.125,3242937.5
16.585575747994227,4609.375,3247546.875
16.649579813409872,4734.375,3252281.25
16.713583878825517,5046.875,3257328.125
16.77758794424117,4859.375,3262187.5
16.841592009656814,5125.0,3267312.5
16.90559607507246,4703.125,3272015.625
16.96960014048811,4484.375,3276500.0
17.033604205903757,5140.625,3281640.625
17.0976082713194,4468.75,3286109.375
17.161612336735054,4796.875,3290906.25
17.2256164021507,4578.125,3295484.375
17.289620467566344,4468.75,3299953.125
17.35362453298199,4359.375,3304312.5
17.41762859839764,4453.125,3308765.625
17.481632663813286,4703.125,3313468.75
17.54563672922893,4484.375,3317953.125
17.609640794644584,4343.75,3322296.875
17.67364486006023,4859.375,3327156.25
17.737648925475874,4343.75,3331500.0
17.801652990891526,4484.375,3335984.375
17.86565705630717,5031.25,3341015.625
17.929661121722816,5421.875,3346437.5
17.99366518713847,4640.625,3351078.125
18.057669252554113,4156.25,3355234.375
18.12167331796976,4921.875,3360156.25
18.185677383385404,4359.375,3364515.625
18.249681448801056,4828.125,3369343.75
18.3136855142167,4687.5,3374031.25
18.377689579632346,4250.0,3378281.25
18.441693645047998,4937.5,3383218.75
18.505697710463643,4265.625,3387484.375
18.569701775879288,4593.75,3392078.125
18.63370584129494,4375.0,3396453.125
18.697709906710585,4718.75,3401171.875
18.76171397212623,4328.125,3405500.0
18.825718037541876,4437.5,3409937.5
18.889722102957528,4265.625,3414203.125
18.953726168373173,4265.625,3418468.75
19.017730233788818,4171.875,3422640.625
19.08173429920447,5000.0,3427640.625
19.145738364620115,4406.25,3432046.875
19.20974243003576,4718.75,3436765.625
19.273746495451412,4703.125,3441468.75
19.337750560867057,4296.875,3445765.625
19.401754626282703,4578.125,3450343.75
19.465758691698355,4734.375,3455078.125
19.529762757114,4328.125,3459406.25
19.593766822529645,4406.25,3463812.5
19.65777088794529,4312.5,3468125.0
19.721774953360942,4703.125,3472828.125
19.785779018776587,4296.875,3477125.0
19.849783084192232,4562.5,3481687.5
19.913787149607884,4703.125,3486390.625
19.97779121502353,4515.625,3490906.25
20.041795280439175,5406.25,3496312.5
20.105799345854827,4296.875,3500609.375
20.169803411270472,4484.375,3505093.75
20.233807476686117,4687.5,3509781.25
20.29781154210177,4453.125,3514234.375
20.361815607517414,4203.125,3518437.5
20.42581967293306,4062.5,3522500.0
20.489823738348704,4796.875,3527296.875
20.553827803764356,4296.875,3531593.75
20.61783186918,4625.0,3536218.75
20.681835934595647,4343.75,3540562.5
20.7458400000113,4484.375,3545046.875
20.809844065426944,4312.5,3549359.375
20.87384813084259,4234.375,3553593.75
20.93785219625824,4156.25,3557750.0
21.001856261673886,4312.5,3562062.5
21.06586032708953,4312.5,3566375.0
21.129864392505176,4046.875,3570421.875
21.19386845792083,3812.5,3574234.375
21.257872523336474,4468.75,3578703.125
21.32187658875212,4328.125,3583031.25
21.38588065416777,4234.375,3587265.625
21.449884719583416,4312.5,3591578.125
21.51388878499906,4328.125,3595906.25
21.577892850414713,4375.0,3600281.25
21.64189691583036,4312.5,3604593.75
21.705900981246003,4359.375,3608953.125
21.769905046661655,4312.5,3613265.625
21.8339091120773,4187.5,3617453.125
21.897913177492946,4031.25,3621484.375
21.96191724290859,4500.0,3625984.375
22.025921308324243,4250.0,3630234.375
22.089925373739888,4671.875,3634906.25
22.153929439155533,4187.5,3639093.75
22.217933504571185,4828.125,3643921.875
22.28193756998683,4828.125,3648750.0
22.345941635402475,4656.25,3653406.25
22.409945700818128,4437.5,3657843.75
22.473949766233773,4515.625,3662359.375
22.537953831649418,4515.625,3666875.0
22.601957897065063,4546.875,3671421.875
22.665961962480715,4078.125,3675500.0
22.72996602789636,4453.125,3679953.125
22.793970093312005,4656.25,3684609.375
22.857974158727657,4453.125,3689062.5
22.921978224143302,4328.125,3693390.625
22.985982289558947,4312.5,3697703.125
23.0499863549746,4328.125,3702031.25
23.113990420390245,4750.0,3706781.25
23.17799448580589,4562.5,3711343.75
23.241998551221542,4562.5,3715906.25
23.306002616637187,4609.375,3720515.625
23.370006682052832,4218.75,3724734.375
23.434010747468477,4453.125,3729187.5
23.49801481288413,4250.0,3733437.5
23.562018878299774,4718.75,3738156.25
23.62602294371542,4671.875,3742828.125
23.69002700913107,4281.25,3747109.375
23.754031074546717,4796.875,3751906.25
23.81803513996236,4031.25,3755937.5
23.882039205378014,3828.125,3759765.625
23.94604327079366,4218.75,3763984.375
24.010047336209304,4843.75,3768828.125
24.07405140162495,4156.25,3772984.375
24.1380554670406,4406.25,3777390.625
24.202059532456246,4187.5,3781578.125
24.26606359787189,4625.0,3786203.125
24.330067663287544,4812.5,3791015.625
24.39407172870319,4812.5,3795828.125
24.458075794118834,4421.875,3800250.0
24.522079859534486,4140.625,3804390.625
24.58608392495013,4093.75,3808484.375
24.650087990365776,4875.0,3813359.375
24.71409205578143,4265.625,3817625.0
24.778096121197073,4546.875,3822171.875
24.84210018661272,4312.5,3826484.375
24.906104252028364,4656.25,3831140.625
24.970108317444016,4343.75,3835484.375
25.03411238285966,4640.625,3840125.0
25.098116448275306,4734.375,3844859.375
25.162120513690958,4406.25,3849265.625
25.226124579106603,4281.25,3853546.875
25.290128644522248,4390.625,3857937.5
25.3541327099379,5000.0,3862937.5
25.418136775353545,4421.875,3867359.375
25.48214084076919,4453.125,3871812.5
25.546144906184836,4062.5,3875875.0
25.610148971600488,3906.25,3879781.25
25.674153037016133,4296.875,3884078.125
25.738157102431778,4515.625,3888593.75
25.80216116784743,4171.875,3892765.625
25.866165233263075,4625.0,3897390.625
25.93016929867872,4609.375,3902000.0
25.994173364094372,4343.75,3906343.75
26.058177429510017,4359.375,3910703.125
26.122181494925663,4468.75,3915171.875
26.186185560341315,4078.125,3919250.0
26.25018962575696,3578.125,3922828.125
26.314193691172605,4828.125,3927656.25
26.37819775658825,4265.625,3931921.875
26.442201822003902,4562.5,3936484.375
26.506205887419547,3906.25,3940390.625
26.570209952835192,4453.125,3944843.75
26.634214018250844,4296.875,3949140.625
26.69821808366649,4484.375,3953625.0
26.762222149082135,4187.5,3957812.5
26.826226214497787,4890.625,3962703.125
26.890230279913432,4671.875,3967375.0
26.954234345329077,4734.375,3972109.375
27.01823841074473,4578.125,3976687.5
27.082242476160374,4453.125,3981140.625
27.14624654157602,4359.375,3985500.0
27.210250606991664,4609.375,3990109.375
27.274254672407316,4171.875,3994281.25
27.33825873782296,4328.125,3998609.375
27.402262803238607,4625.0,4003234.375
27.46626686865426,4687.5,4007921.875
27.530270934069904,3718.75,4011640.625
27.59427499948555,3875.0,4015515.625
27.6582790649012,4328.125,4019843.75
27.722283130316846,4453.125,4024296.875
27.78628719573249,4046.875,4028343.75
27.850291261148136,4234.375,4032578.125
27.91429532656379,4484.375,4037062.5
27.978299391979434,4046.875,4041109.375
28.04230345739508,4421.875,4045531.25
28.10630752281073,3859.375,4049390.625
28.170311588226376,3953.125,4053343.75
28.23431565364202,4312.5,4057656.25
28.298319719057673,4296.875,4061953.125
28.36232378447332,4218.75,4066171.875
28.426327849888963,4218.75,4070390.625
28.490331915304616,4796.875,4075187.5
28.55433598072026,4328.125,4079515.625
28.618340046135906,4515.625,4084031.25
28.68234411155155,4375.0,4088406.25
28.746348176967203,4296.875,4092703.125
28.810352242382848,4359.375,4097062.5
28.874356307798493,4718.75,4101781.25
28.938360373214145,4093.75,4105875.0
29.00236443862979,4515.625,4110390.625
29.066368504045435,4578.125,4114968.75
29.130372569461088,4015.625,4118984.375
29.194376634876733,4390.625,4123375.0
29.258380700292378,4343.75,4127718.75
29.322384765708023,4390.625,4132109.375
29.386388831123675,3890.625,4136000.0
29.45039289653932,4250.0,4140250.0
29.514396961954965,4140.625,4144390.625
29.578401027370617,3875.0,4148265.625
29.642405092786262,4031.25,4152296.875
29.706409158201907,4515.625,4156812.5
29.77041322361756,4500.0,4161312.5
29.834417289033205,4500.0,4165812.5
29.89842135444885,4359.375,4170171.875
29.962425419864502,4031.25,4174203.125
30.026429485280147,3843.75,4178046.875
30.090433550695792,4062.5,4182109.375
30.154437616111437,4562.5,4186671.875
30.21844168152709,3843.75,4190515.625
30.282445746942734,4390.625,4194906.25
30.34644981235838,4187.5,4199093.75
30.41045387777403,4468.75,4203562.5
30.474457943189677,4734.375,4208296.875
30.538462008605322,4468.75,4212765.625
30.602466074020974,4531.25,4217296.875
30.66647013943662,4484.375,4221781.25
30.730474204852264,4578.125,4226359.375
30.79447827026791,4703.125,4231062.5
30.85848233568356,4484.375,4235546.875
30.922486401099206,4281.25,4239828.125
30.98649046651485,4375.0,4244203.125
31.050494531930504,4015.625,4248218.75
31.11449859734615,4500.0,4252718.75
31.178502662761794,4281.25,4257000.0
31.242506728177446,4109.375,4261109.375
31.30651079359309,4421.875,4265531.25
31.370514859008736,4531.25,4270062.5
31.43451892442439,4000.0,4274062.5
31.498522989840033,4390.625,4278453.125
31.56252705525568,4281.25,4282734.375
31.626531120671324,4531.25,4287265.625
31.690535186086976,3875.0,4291140.625
31.75453925150262,4171.875,4295312.5
31.818543316918266,4125.0,4299437.5
31.882547382333918,4156.25,4303593.75
31.946551447749563,4546.875,4308140.625
32.01055551316521,4390.625,4312531.25
32.07455957858086,4437.5,4316968.75
32.138563643996505,3953.125,4320921.875
32.20256770941215,4437.5,4325359.375
32.266571774827796,4484.375,4329843.75
32.33057584024345,4468.75,4334312.5
32.39457990565909,4109.375,4338421.875
32.45858397107474,4234.375,4342656.25
32.52258803649039,4640.625,4347296.875
32.586592101906035,3984.375,4351281.25
32.65059616732168,4312.5,4355593.75
32.71460023273733,5265.625,4360859.375
32.77860429815298,4531.25,4365390.625
32.84260836356862,4453.125,4369843.75
32.906612428984275,4343.75,4374187.5
32.97061649439992,4031.25,4378218.75
33.034620559815565,4015.625,4382234.375
33.09862462523121,4500.0,4386734.375
33.16262869064686,4890.625,4391625.0
33.22663275606251,4656.25,4396281.25
33.29063682147815,4843.75,4401125.0
33.354640886893804,4765.625,4405890.625
33.41864495230945,4031.25,4409921.875
33.482649017725095,4718.75,4414640.625
33.54665308314075,4062.5,4418703.125
33.61065714855639,4171.875,4422875.0
33.67466121397204,4453.125,4427328.125
33.73866527938768,4296.875,4431625.0
33.802669344803334,4687.5,4436312.5
33.86667341021898,4750.0,4441062.5
33.930677475634624,4343.75,4445406.25
33.99468154105028,4953.125,4450359.375
34.05868560646592,4515.625,4454875.0
34.12268967188157,4328.125,4459203.125
34.18669373729722,4453.125,4463656.25
34.250697802712864,4421.875,4468078.125
34.31470186812851,4656.25,4472734.375
34.37870593354416,4343.75,4477078.125
34.442709998959806,4515.625,4481593.75
34.50671406437545,4234.375,4485828.125
34.570718129791096,4296.875,4490125.0
34.63472219520675,4453.125,4494578.125
34.698726260622394,4421.875,4499000.0
34.76273032603804,4812.5,4503812.5
34.82673439145369,4250.0,4508062.5
34.890738456869336,4187.5,4512250.0
34.95474252228498,4062.5,4516312.5
35.01874658770063,4359.375,4520671.875
35.08275065311628,4203.125,4524875.0
35.14675471853192,4687.5,4529562.5
35.21075878394757,4312.5,4533875.0
35.27476284936322,4546.875,4538421.875
35.338766914778866,4250.0,4542671.875
35.40277098019451,4296.875,4546968.75
35.46677504561016,4593.75,4551562.5
35.53077911102581,4156.25,4555718.75
35.59478317644145,4421.875,4560140.625
35.658787241857105,4203.125,4564343.75
35.72279130727275,3984.375,4568328.125
35.786795372688395,4343.75,4572671.875
35.85079943810405,4187.5,4576859.375
35.91480350351969,4203.125,4581062.5
35.97880756893534,4468.75,4585531.25
36.04281163435098,4468.75,4590000.0
36.106815699766635,4140.625,4594140.625
36.17081976518228,4250.0,4598390.625
36.234823830597925,4781.25,4603171.875
36.29882789601358,4171.875,4607343.75
36.36283196142922,4156.25,4611500.0
36.42683602684487,4156.25,4615656.25
36.49084009226052,4656.25,4620312.5
36.554844157676165,3640.625,4623953.125
36.61884822309181,4546.875,4628500.0
36.68285228850746,4843.75,4633343.75
36.74685635392311,4921.875,4638265.625
36.81086041933875,4218.75,4642484.375
36.8748644847544,4390.625,4646875.0
36.93886855017005,4187.5,4651062.5
37.002872615585694,4593.75,4655656.25
37.06687668100134,4171.875,4659828.125
37.13088074641699,4031.25,4663859.375
37.19488481183264,3375.0,4667234.375
37.25888887724828,4250.0,4671484.375
37.322892942663934,4234.375,4675718.75
37.38689700807958,4468.75,4680187.5
37.450901073495224,4421.875,4684609.375
37.51490513891087,4343.75,4688953.125
37.57890920432652,3968.75,4692921.875
37.64291326974217,4125.0,4697046.875
37.70691733515781,4171.875,4701218.75
37.77092140057346,4296.875,4705515.625
37.8349254659891,4328.125,4709843.75
37.89892953140476,4343.75,4714187.5
37.962933596820406,4578.125,4718765.625
38.02693766223605,4140.625,4722906.25
38.090941727651696,3718.75,4726625.0
38.15494579306734,4390.625,4731015.625
38.218949858482986,4171.875,4735187.5
38.282953923898646,3968.75,4739156.25
38.34695798931429,4078.125,4743234.375
38.410962054729936,3968.75,4747203.125
38.47496612014558,4046.875,4751250.0
38.538970185561226,4218.75,4755468.75
38.60297425097687,4390.625,4759859.375
38.666978316392516,4234.375,4764093.75
38.730982381808175,4031.25,4768125.0
38.79498644722382,4234.375,4772359.375
38.858990512639465,4468.75,4776828.125
38.92299457805511,4593.75,4781421.875
38.986998643470756,4406.25,4785828.125
39.0510027088864,4453.125,4790281.25
39.11500677430206,4203.125,4794484.375
39.179010839717705,4250.0,4798734.375
39.24301490513335,4343.75,4803078.125
39.307018970548995,4640.625,4807718.75
39.37102303596464,4250.0,4811968.75
39.435027101380285,4234.375,4816203.125
39.49903116679593,4406.25,4820609.375
39.56303523221159,4125.0,4824734.375
39.627039297627235,5078.125,4829812.5
39.69104336304288,4265.625,4834078.125
39.755047428458525,4078.125,4838156.25
39.81905149387417,4781.25,4842937.5
39.883055559289815,4640.625,4847578.125
39.947059624705474,3546.875,4851125.0
40.01106369012112,4046.875,4855171.875
40.075067755536764,4187.5,4859359.375
40.13907182095241,4609.375,4863968.75
40.203075886368055,4359.375,4868328.125
40.2670799517837,4375.0,4872703.125
40.331084017199345,4156.25,4876859.375
40.395088082615004,3750.0,4880609.375
40.45909214803065,3859.375,4884468.75
40.523096213446294,4156.25,4888625.0
40.58710027886194,4359.375,4892984.375
40.651104344277584,4515.625,4897500.0
40.71510840969323,4046.875,4901546.875
40.77911247510889,4218.75,4905765.625
40.843116540524534,4375.0,4910140.625
40.90712060594018,4453.125,4914593.75
40.971124671355824,3906.25,4918500.0
41.03512873677147,3875.0,4922375.0
41.099132802187114,4140.625,4926515.625
41.16313686760276,4515.625,4931031.25
41.22714093301842,4640.625,4935671.875
41.29114499843406,4906.25,4940578.125
41.35514906384971,4390.625,4944968.75
41.419153129265354,4281.25,4949250.0
41.483157194681,4312.5,4953562.5
41.547161260096644,3609.375,4957171.875
41.61116532551229,3921.875,4961093.75
41.67516939092795,4656.25,4965750.0
41.73917345634359,4375.0,4970125.0
41.80317752175924,4281.25,4974406.25
41.86718158717488,4578.125,4978984.375
41.93118565259053,3796.875,4982781.25
41.99518971800617,4562.5,4987343.75
42.05919378342183,4578.125,4991921.875
42.12319784883748,4562.5,4996484.375
42.18720191425312,4390.625,5000875.0
42.25120597966877,4640.625,5005515.625
42.31521004508441,4562.5,5010078.125
42.37921411050006,4234.375,5014312.5
42.4432181759157,4781.25,5019093.75
42.50722224133136,4171.875,5023265.625
42.57122630674701,4390.625,5027656.25
42.63523037216265,4312.5,5031968.75
42.6992344375783,4046.875,5036015.625
42.76323850299394,4640.625,5040656.25
42.82724256840959,4250.0,5044906.25
42.89124663382525,4187.5,5049093.75
42.95525069924089,4609.375,5053703.125
43.01925476465654,4093.75,5057796.875
43.08325883007218,4453.125,5062250.0
43.14726289548783,4250.0,5066500.0
43.21126696090347,4109.375,5070609.375
43.27527102631912,4359.375,5074968.75
43.33927509173478,4296.875,5079265.625
43.40327915715042,4234.375,5083500.0
43.46728322256607,4828.125,5088328.125
43.53128728798171,4359.375,5092687.5
43.59529135339736,4625.0,5097312.5
43.659295418813,4593.75,5101906.25
43.72329948422866,4296.875,5106203.125
43.78730354964431,4750.0,5110953.125
43.85130761505995,4359.375,5115312.5
43.9153116804756,4250.0,5119562.5
43.97931574589124,4453.125,5124015.625
44.04331981130689,4750.0,5128765.625
44.10732387672253,4812.5,5133578.125
44.17132794213819,3968.75,5137546.875
44.235332007553836,4312.5,5141859.375
44.29933607296948,4234.375,5146093.75
44.36334013838513,4031.25,5150125.0
44.42734420380077,4218.75,5154343.75
44.49134826921642,4390.625,5158734.375
44.55535233463206,4265.625,5163000.0
44.61935640004772,4484.375,5167484.375
44.683360465463366,3781.25,5171265.625
44.74736453087901,4015.625,5175281.25
44.811368596294656,4531.25,5179812.5
44.8753726617103,3875.0,5183687.5
44.939376727125946,4890.625,5188578.125
45.003380792541606,4593.75,5193171.875
45.06738485795725,4515.625,5197687.5
45.131388923372896,4515.625,5202203.125
45.19539298878854,4234.375,5206437.5
45.259397054204186,3984.375,5210421.875
45.32340111961983,4937.5,5215359.375
45.387405185035476,4234.375,5219593.75
45.451409250451135,3968.75,5223562.5
45.51541331586678,4125.0,5227687.5
45.579417381282425,4593.75,5232281.25
45.64342144669807,3921.875,5236203.125
45.707425512113716,4406.25,5240609.375
45.77142957752936,4406.25,5245015.625
45.83543364294502,4500.0,5249515.625
45.899437708360665,4296.875,5253812.5
45.96344177377631,4015.625,5257828.125
46.027445839191955,4734.375,5262562.5
46.0914499046076,4765.625,5267328.125
46.155453970023245,4078.125,5271406.25
46.21945803543889,4281.25,5275687.5
