Tstart (s),Counts/s,Cumulative Sum
46.28346210085455,4171.875,5279859.375
46.347466166270195,4593.75,5284453.125
46.41147023168584,4218.75,5288671.875
46.475474297101485,4468.75,5293140.625
46.53947836251713,4859.375,5298000.0
46.603482427932775,3921.875,5301921.875
46.667486493348434,4640.625,5306562.5
46.73149055876408,4765.625,5311328.125
46.795494624179724,4484.375,5315812.5
46.85949868959537,4421.875,5320234.375
46.923502755011015,4578.125,5324812.5
46.98750682042666,4187.5,5329000.0
47.051510885842305,4921.875,5333921.875
47.115514951257964,4500.0,5338421.875
47.17951901667361,4093.75,5342515.625
47.243523082089254,4234.375,5346750.0
47.3075271475049,4500.0,5351250.0
47.371531212920544,3734.375,5354984.375
47.43553527833619,4843.75,5359828.125
47.49953934375185,3984.375,5363812.5
47.563543409167494,4640.625,5368453.125
47.62754747458314,4343.75,5372796.875
47.691551539998784,4312.5,5377109.375
47.75555560541443,4203.125,5381312.5
47.819559670830074,4578.125,5385890.625
47.88356373624572,4281.25,5390171.875
47.94756780166138,4140.625,5394312.5
48.01157186707702,4140.625,5398453.125
48.07557593249267,4109.375,5402562.5
48.139579997908314,4531.25,5407093.75
48.20358406332396,4421.875,5411515.625
48.267588128739604,4343.75,5415859.375
48.33159219415525,4359.375,5420218.75
48.39559625957091,4406.25,5424625.0
48.45960032498655,4312.5,5428937.5
48.5236043904022,4171.875,5433109.375
48.58760845581784,4531.25,5437640.625
48.65161252123349,4546.875,5442187.5
48.71561658664913,4125.0,5446312.5
48.77962065206479,4843.75,5451156.25
48.84362471748044,4093.75,5455250.0
48.90762878289608,4125.0,5459375.0
48.97163284831173,4468.75,5463843.75
49.03563691372737,4171.875,5468015.625
49.09964097914302,4250.0,5472265.625
49.16364504455866,5078.125,5477343.75
49.22764910997432,4640.625,5481984.375
49.29165317538997,4312.5,5486296.875
49.35565724080561,4265.625,5490562.5
49.41966130622126,4015.625,5494578.125
49.4836653716369,4625.0,5499203.125
49.54766943705255,4484.375,5503687.5
49.61167350246821,4250.0,5507937.5
49.67567756788385,4421.875,5512359.375
49.7396816332995,4781.25,5517140.625
49.80368569871514,4484.375,5521625.0
49.86768976413079,3859.375,5525484.375
49.93169382954643,4609.375,5530093.75
49.99569789496208,3875.0,5533968.75
50.05970196037774,4156.25,5538125.0
50.12370602579338,4593.75,5542718.75
50.18771009120903,4453.125,5547171.875
50.25171415662467,4546.875,5551718.75
50.31571822204032,4359.375,5556078.125
50.37972228745596,4078.125,5560156.25
50.44372635287162,4750.0,5564906.25
50.50773041828727,4093.75,5569000.0
50.57173448370291,4265.625,5573265.625
50.63573854911856,3921.875,5577187.5
50.6997426145342,3921.875,5581109.375
50.76374667994985,4484.375,5585593.75
50.82775074536549,4390.625,5589984.375
50.89175481078115,4234.375,5594218.75
50.955758876196796,4093.75,5598312.5
51.01976294161244,4343.75,5602656.25
51.08376700702809,4406.25,5607062.5
51.14777107244373,4281.25,5611343.75
51.21177513785938,4453.125,5615796.875
51.27577920327502,4156.25,5619953.125
51.33978326869068,4406.25,5624359.375
51.403787334106326,4390.625,5628750.0
51.46779139952197,4421.875,5633171.875
51.531795464937616,4343.75,5637515.625
51.59579953035326,3796.875,5641312.5
51.659803595768906,4375.0,5645687.5
51.723807661184566,4109.375,5649796.875
51.78781172660021,4593.75,5654390.625
51.851815792015856,4562.5,5658953.125
51.9158198574315,4093.75,5663046.875
51.979823922847146,4375.0,5667421.875
52.04382798826279,4062.5,5671484.375
52.107832053678436,4234.375,5675718.75
52.171836119094095,4453.125,5680171.875
52.23584018450974,4156.25,5684328.125
52.299844249925385,4515.625,5688843.75
52.36384831534103,4296.875,5693140.625
52.427852380756676,4546.875,5697687.5
52.49185644617232,4171.875,5701859.375
52.55586051158798,4093.75,5705953.125
52.619864577003625,4218.75,5710171.875
52.68386864241927,4265.625,5714437.5
52.747872707834915,4640.625,5719078.125
52.81187677325056,4125.0,5723203.125
52.875880838666205,4375.0,5727578.125
52.93988490408185,4515.625,5732093.75
53.00388896949751,4328.125,5736421.875
53.067893034913155,4125.0,5740546.875
53.1318971003288,3750.0,5744296.875
53.195901165744445,4203.125,5748500.0
53.25990523116009,4484.375,5752984.375
53.323909296575735,4828.125,5757812.5
53.387913361991394,4187.5,5762000.0
53.45191742740704,4640.625,5766640.625
53.515921492822685,4109.375,5770750.0
53.57992555823833,3953.125,5774703.125
53.643929623653975,4125.0,5778828.125
53.70793368906962,4218.75,5783046.875
53.771937754485265,4093.75,5787140.625
53.835941819900924,4015.625,5791156.25
53.89994588531657,4281.25,5795437.5
53.963949950732214,3953.125,5799390.625
54.02795401614786,4843.75,5804234.375
54.091958081563504,4234.375,5808468.75
54.15596214697915,4781.25,5813250.0
54.219966212394795,4078.125,5817328.125
54.283970277810454,4312.5,5821640.625
54.3479743432261,4593.75,5826234.375
54.411978408641744,4390.625,5830625.0
54.47598247405739,4437.5,5835062.5
54.539986539473034,4265.625,5839328.125
54.60399060488868,4343.75,5843671.875
54.66799467030434,4171.875,5847843.75
54.73199873571998,4515.625,5852359.375
54.79600280113563,4312.5,5856671.875
54.860006866551274,4296.875,5860968.75
54.92401093196692,4406.25,5865375.0
54.988014997382564,4453.125,5869828.125
55.05201906279821,4093.75,5873921.875
55.11602312821387,3984.375,5877906.25
55.18002719362951,4125.0,5882031.25
55.24403125904516,4312.5,5886343.75
55.3080353244608,4578.125,5890921.875
55.37203938987645,4140.625,5895062.5
55.43604345529209,4140.625,5899203.125
55.50004752070775,4234.375,5903437.5
55.5640515861234,5015.625,5908453.125
55.62805565153904,4546.875,5913000.0
55.69205971695469,4234.375,5917234.375
55.75606378237033,4140.625,5921375.0
55.82006784778598,4250.0,5925625.0
55.88407191320162,4437.5,5930062.5
55.94807597861728,4000.0,5934062.5
56.01208004403293,3859.375,5937921.875
56.07608410944857,4156.25,5942078.125
56.14008817486422,4531.25,5946609.375
56.20409224027986,4265.625,5950875.0
56.26809630569551,4375.0,5955250.0
56.33210037111117,4234.375,5959484.375
56.39610443652681,4453.125,5963937.5
56.46010850194246,4000.0,5967937.5
56.5241125673581,4109.375,5972046.875
56.58811663277375,4265.625,5976312.5
56.65212069818939,4375.0,5980687.5
56.71612476360504,4093.75,5984781.25
56.7801288290207,4796.875,5989578.125
56.84413289443634,4593.75,5994171.875
56.90813695985199,3734.375,5997906.25
56.97214102526763,4171.875,6002078.125
57.03614509068328,4031.25,6006109.375
57.10014915609892,4562.5,6010671.875
57.16415322151458,4031.25,6014703.125
57.22815728693023,4562.5,6019265.625
57.29216135234587,4171.875,6023437.5
57.35616541776152,4187.5,6027625.0
57.42016948317716,4171.875,6031796.875
57.48417354859281,4390.625,6036187.5
57.54817761400845,4390.625,6040578.125
57.61218167942411,4156.25,6044734.375
57.676185744839756,4375.0,6049109.375
57.7401898102554,4609.375,6053718.75
57.80419387567105,4625.0,6058343.75
57.86819794108669,4171.875,6062515.625
57.93220200650234,4187.5,6066703.125
57.99620607191798,4390.625,6071093.75
58.06021013733364,4296.875,6075390.625
58.124214202749286,4328.125,6079718.75
58.18821826816493,4625.0,6084343.75
58.252222333580576,3656.25,6088000.0
58.31622639899622,4125.0,6092125.0
58.380230464411866,4437.5,6096562.5
58.444234529827526,4687.5,6101250.0
58.50823859524317,4125.0,6105375.0
58.572242660658816,4171.875,6109546.875
58.63624672607446,4343.75,6113890.625
58.700250791490106,3562.5,6117453.125
58.76425485690575,4265.625,6121718.75
58.828258922321396,4359.375,6126078.125
58.892262987737055,4203.125,6130281.25
58.9562670531527,4156.25,6134437.5
59.020271118568346,4218.75,6138656.25
59.08427518398399,4234.375,6142890.625
59.148279249399636,4265.625,6147156.25
59.21228331481528,4468.75,6151625.0
59.27628738023094,4390.625,6156015.625
59.340291445646585,4375.0,6160390.625
59.40429551106223,4531.25,6164921.875
59.468299576477875,4859.375,6169781.25
59.53230364189352,4250.0,6174031.25
59.596307707309165,4218.75,6178250.0
59.66031177272481,3937.5,6182187.5
59.72431583814047,4312.5,6186500.0
59.788319903556115,4421.875,6190921.875
59.85232396897176,4640.625,6195562.5
59.916328034387405,4406.25,6199968.75
59.98033209980305,4125.0,6204093.75
60.044336165218695,4109.375,6208203.125
60.108340230634354,3890.625,6212093.75
60.17234429605,4625.0,6216718.75
60.236348361465645,4078.125,6220796.875
60.30035242688129,3890.625,6224687.5
60.364356492296935,3656.25,6228343.75
60.42836055771258,4468.75,6232812.5
60.492364623128225,4093.75,6236906.25
60.556368688543884,4343.75,6241250.0
60.62037275395953,4046.875,6245296.875
60.684376819375174,4140.625,6249437.5
60.74838088479082,4187.5,6253625.0
60.812384950206464,4359.375,6257984.375
60.87638901562211,4531.25,6262515.625
60.940393081037755,4140.625,6266656.25
61.004397146453414,4234.375,6270890.625
61.06840121186906,4390.625,6275281.25
61.132405277284704,4015.625,6279296.875
61.19640934270035,3984.375,6283281.25
61.260413408115994,3843.75,6287125.0
61.32441747353164,4031.25,6291156.25
61.3884215389473,4171.875,6295328.125
61.45242560436294,4046.875,6299375.0
61.51642966977859,4250.0,6303625.0
61.580433735194234,4000.0,6307625.0
61.64443780060988,4515.625,6312140.625
61.708441866025524,4343.75,6316484.375
61.77244593144117,4250.0,6320734.375
61.83644999685683,4343.75,6325078.125
61.90045406227247,4062.5,6329140.625
61.96445812768812,4000.0,6333140.625
62.02846219310376,4109.375,6337250.0
62.09246625851941,4156.25,6341406.25
62.156470323935054,4453.125,6345859.375
62.22047438935071,4296.875,6350156.25
62.28447845476636,4437.5,6354593.75
62.348482520182,4546.875,6359140.625
62.41248658559765,4375.0,6363515.625
62.47649065101329,4203.125,6367718.75
62.54049471642894,4015.625,6371734.375
62.60449878184458,4812.5,6376546.875
62.66850284726024,3671.875,6380218.75
62.73250691267589,3828.125,6384046.875
62.79651097809153,4265.625,6388312.5
62.86051504350718,3890.625,6392203.125
62.92451910892282,4296.875,6396500.0
62.98852317433847,3812.5,6400312.5
63.05252723975413,4203.125,6404515.625
63.11653130516977,4562.5,6409078.125
63.18053537058542,4718.75,6413796.875
63.24453943600106,4578.125,6418375.0
63.30854350141671,4062.5,6422437.5
63.37254756683235,4500.0,6426937.5
63.436551632248,4359.375,6431296.875
63.50055569766366,4203.125,6435500.0
63.5645597630793,4656.25,6440156.25
63.62856382849495,3937.5,6444093.75
63.69256789391059,4625.0,6448718.75
63.75657195932624,4468.75,6453187.5
63.82057602474188,4328.125,6457515.625
63.88458009015753,4609.375,6462125.0
63.94858415557319,4859.375,6466984.375
64.01258822098883,4265.625,6471250.0
64.07659228640448,4390.625,6475640.625
64.14059635182012,3906.25,6479546.875
64.20460041723577,4906.25,6484453.125
64.26860448265141,4234.375,6488687.5
64.33260854806707,4593.75,6493281.25
64.39661261348272,4187.5,6497468.75
64.46061667889836,4234.375,6501703.125
64.524620744314,3765.625,6505468.75
64.58862480972965,4843.75,6510312.5
64.6526288751453,4718.75,6515031.25
64.71663294056094,3984.375,6519015.625
64.7806370059766,4781.25,6523796.875
64.84464107139225,4218.75,6528015.625
64.90864513680789,4265.625,6532281.25
64.97264920222354,3921.875,6536203.125
65.03665326763918,4546.875,6540750.0
65.10065733305483,3734.375,6544484.375
65.16466139847049,4328.125,6548812.5
65.22866546388613,4343.75,6553156.25
65.29266952930178,3828.125,6556984.375
65.35667359471742,4390.625,6561375.0
65.42067766013307,4093.75,6565468.75
65.48468172554871,4156.25,6569625.0
65.54868579096436,4093.75,6573718.75
65.61268985638002,4218.75,6577937.5
65.67669392179566,4078.125,6582015.625
65.7406979872113,4468.75,6586484.375
65.80470205262695,4000.0,6590484.375
65.8687061180426,4203.125,6594687.5
65.93271018345824,4109.375,6598796.875
65.9967142488739,3796.875,6602593.75
66.06071831428955,4078.125,6606671.875
66.12472237970519,4281.25,6610953.125
66.18872644512084,4187.5,6615140.625
66.25273051053648,4156.25,6619296.875
66.31673457595213,3906.25,6623203.125
66.38073864136777,4734.375,6627937.5
66.44474270678343,4687.5,6632625.0
66.50874677219907,4500.0,6637125.0
66.57275083761472,4078.125,6641203.125
66.63675490303036,4562.5,6645765.625
66.70075896844601,4296.875,6650062.5
66.76476303386166,4734.375,6654796.875
66.82876709927731,4046.875,6658843.75
66.89277116469296,4250.0,6663093.75
66.9567752301086,4375.0,6667468.75
67.02077929552425,3984.375,6671453.125
67.0847833609399,4125.0,6675578.125
67.14878742635554,3796.875,6679375.0
67.21279149177118,4421.875,6683796.875
67.27679555718684,3968.75,6687765.625
67.34079962260249,4531.25,6692296.875
67.40480368801813,4281.25,6696578.125
67.46880775343378,4718.75,6701296.875
67.53281181884942,4187.5,6705484.375
67.59681588426507,4359.375,6709843.75
67.66081994968071,4343.75,6714187.5
67.72482401509637,4546.875,6718734.375
67.78882808051202,4500.0,6723234.375
67.85283214592766,4312.5,6727546.875
67.91683621134331,3656.25,6731203.125
67.98084027675895,4468.75,6735671.875
68.0448443421746,4296.875,6739968.75
68.10884840759026,4093.75,6744062.5
68.1728524730059,4781.25,6748843.75
68.23685653842155,3609.375,6752453.125
68.3008606038372,4312.5,6756765.625
68.36486466925284,4296.875,6761062.5
68.42886873466848,3875.0,6764937.5
68.49287280008413,4046.875,6768984.375
68.55687686549979,4781.25,6773765.625
68.62088093091543,4875.0,6778640.625
68.68488499633108,4031.25,6782671.875
68.74888906174672,4562.5,6787234.375
68.81289312716237,4734.375,6791968.75
68.87689719257801,4000.0,6795968.75
68.94090125799367,4640.625,6800609.375
69.00490532340932,4250.0,6804859.375
69.06890938882496,4296.875,6809156.25
69.13291345424061,4937.5,6814093.75
69.19691751965625,4250.0,6818343.75
69.2609215850719,4687.5,6823031.25
69.32492565048754,4375.0,6827406.25
69.3889297159032,4171.875,6831578.125
69.45293378131885,4156.25,6835734.375
69.51693784673449,4593.75,6840328.125
69.58094191215014,4484.375,6844812.5
69.64494597756578,4375.0,6849187.5
69.70895004298143,3890.625,6853078.125
69.77295410839709,4390.625,6857468.75
69.83695817381273,4453.125,6861921.875
69.90096223922838,3890.625,6865812.5
69.96496630464402,4281.25,6870093.75
70.02897037005967,4609.375,6874703.125
70.09297443547531,4437.5,6879140.625
70.15697850089096,4359.375,6883500.0
70.22098256630662,4250.0,6887750.0
70.28498663172226,3593.75,6891343.75
70.3489906971379,4562.5,6895906.25
70.41299476255355,4812.5,6900718.75
70.4769988279692,4375.0,6905093.75
70.54100289338484,4546.875,6909640.625
70.60500695880049,4234.375,6913875.0
70.66901102421615,4015.625,6917890.625
70.73301508963179,4546.875,6922437.5
70.79701915504744,4203.125,6926640.625
70.86102322046308,3687.5,6930328.125
70.92502728587873,3796.875,6934125.0
70.98903135129437,4125.0,6938250.0
71.05303541671003,4250.0,6942500.0
71.11703948212568,4140.625,6946640.625
71.18104354754132,4515.625,6951156.25
71.24504761295697,4406.25,6955562.5
71.30905167837261,4031.25,6959593.75
71.37305574378826,4671.875,6964265.625
71.4370598092039,4109.375,6968375.0
71.50106387461956,4312.5,6972687.5
71.5650679400352,4265.625,6976953.125
71.62907200545085,3953.125,6980906.25
71.6930760708665,4609.375,6985515.625
71.75708013628214,5015.625,6990531.25
71.82108420169779,3828.125,6994359.375
71.88508826711345,4390.625,6998750.0
71.94909233252909,4687.5,7003437.5
72.01309639794474,4046.875,7007484.375
72.07710046336038,4921.875,7012406.25
72.14110452877603,4171.875,7016578.125
72.20510859419167,4031.25,7020609.375
72.26911265960732,3921.875,7024531.25
72.33311672502298,3906.25,7028437.5
72.39712079043862,4109.375,7032546.875
72.46112485585427,4250.0,7036796.875
72.52512892126991,4187.5,7040984.375
72.58913298668556,4234.375,7045218.75
72.6531370521012,4500.0,7049718.75
72.71714111751686,3640.625,7053359.375
72.7811451829325,4031.25,7057390.625
72.84514924834815,3906.25,7061296.875
72.9091533137638,4312.5,7065609.375
72.97315737917944,4187.5,7069796.875
73.03716144459509,4375.0,7074171.875
73.10116551001073,4390.625,7078562.5
73.16516957542639,4078.125,7082640.625
73.22917364084203,4406.25,7087046.875
73.29317770625768,3843.75,7090890.625
73.35718177167332,4437.5,7095328.125
73.42118583708897,4546.875,7099875.0
73.48518990250462,4296.875,7104171.875
73.54919396792027,3953.125,7108125.0
73.61319803333592,3921.875,7112046.875
73.67720209875156,4390.625,7116437.5
73.74120616416721,4375.0,7120812.5
73.80521022958285,4265.625,7125078.125
73.8692142949985,4171.875,7129250.0
73.93321836041414,4562.5,7133812.5
73.9972224258298,4281.25,7138093.75
74.06122649124545,4093.75,7142187.5
74.1252305566611,3781.25,7145968.75
74.18923462207674,4000.0,7149968.75
74.25323868749238,4328.125,7154296.875
74.31724275290803,3625.0,7157921.875
74.38124681832367,4078.125,7162000.0
74.44525088373933,4203.125,7166203.125
74.50925494915498,4562.5,7170765.625
74.57325901457062,3671.875,7174437.5
74.63726307998627,4546.875,7178984.375
74.70126714540191,4015.625,7183000.0
74.76527121081756,4109.375,7187109.375
74.82927527623322,4468.75,7191578.125
74.89327934164886,4156.25,7195734.375
74.95728340706451,4312.5,7200046.875
75.02128747248015,4406.25,7204453.125
75.0852915378958,4421.875,7208875.0
75.14929560331144,3921.875,7212796.875
75.21329966872709,4890.625,7217687.5
75.27730373414275,4046.875,7221734.375
75.3413077995584,4328.125,7226062.5
75.40531186497404,4812.5,7230875.0
75.46931593038968,3859.375,7234734.375
75.53331999580533,4390.625,7239125.0
75.59732406122097,4437.5,7243562.5
75.66132812663663,4218.75,7247781.25
75.72533219205228,4515.625,7252296.875
75.78933625746792,4625.0,7256921.875
75.85334032288357,4093.75,7261015.625
75.91734438829921,4218.75,7265234.375
75.98134845371486,4125.0,7269359.375
76.0453525191305,4234.375,7273593.75
76.10935658454616,4015.625,7277609.375
76.17336064996181,4375.0,7281984.375
76.23736471537745,4406.25,7286390.625
76.3013687807931,3796.875,7290187.5
76.36537284620874,3859.375,7294046.875
76.42937691162439,4390.625,7298437.5
76.49338097704005,4437.5,7302875.0
76.55738504245569,4687.5,7307562.5
76.62138910787134,4546.875,7312109.375
76.68539317328698,4468.75,7316578.125
76.74939723870263,4343.75,7320921.875
76.81340130411827,4187.5,7325109.375
76.87740536953392,4609.375,7329718.75
76.94140943494958,3656.25,7333375.0
77.00541350036522,3953.125,7337328.125
77.06941756578087,4046.875,7341375.0
77.13342163119651,5046.875,7346421.875
77.19742569661216,4828.125,7351250.0
77.2614297620278,4062.5,7355312.5
77.32543382744345,4765.625,7360078.125
77.3894378928591,4546.875,7364625.0
77.45344195827475,4046.875,7368671.875
77.5174460236904,4484.375,7373156.25
77.58145008910604,3968.75,7377125.0
77.64545415452169,4625.0,7381750.0
77.70945821993733,4218.75,7385968.75
77.77346228535299,4234.375,7390203.125
77.83746635076864,3968.75,7394171.875
77.90147041618428,4265.625,7398437.5
77.96547448159993,4593.75,7403031.25
78.02947854701557,4343.75,7407375.0
78.09348261243122,4281.25,7411656.25
78.15748667784686,4265.625,7415921.875
78.22149074326252,4109.375,7420031.25
78.28549480867817,3921.875,7423953.125
78.34949887409381,4406.25,7428359.375
78.41350293950946,4312.5,7432671.875
78.4775070049251,4828.125,7437500.0
78.54151107034075,4062.5,7441562.5
78.6055151357564,4234.375,7445796.875
78.66951920117205,4781.25,7450578.125
78.7335232665877,4421.875,7455000.0
78.79752733200334,4250.0,7459250.0
78.86153139741899,4296.875,7463546.875
78.92553546283463,4625.0,7468171.875
78.98953952825028,4015.625,7472187.5
79.05354359366594,3937.5,7476125.0
79.11754765908158,3921.875,7480046.875
79.18155172449723,4250.0,7484296.875
79.24555578991287,3921.875,7488218.75
79.30955985532852,4265.625,7492484.375
79.37356392074416,4453.125,7496937.5
79.43756798615982,4250.0,7501187.5
79.50157205157547,4875.0,7506062.5
79.56557611699111,3796.875,7509859.375
79.62958018240676,4562.5,7514421.875
79.6935842478224,4234.375,7518656.25
79.75758831323805,4453.125,7523109.375
79.82159237865369,4187.5,7527296.875
79.88559644406935,4609.375,7531906.25
79.949600509485,4218.75,7536125.0
